Total Lakage,Runtime Dynamic,CPI,Energy,EDP,label
0.50491,0.66233,1.202214,1.40327226936,1.6870335680363628,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=2
0.50491,0.6622,1.202797,1.40379640667,1.6884821065534559,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=4
0.50491,0.66249,1.201492,1.4026217608,1.6852388246271137,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=8
0.52533,0.58629,1.291816,1.43600850192,1.8550587589162868,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=16
0.52533,0.58633,1.291522,1.4357333465200002,1.8542812031642038,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=2
0.52533,0.5863,1.291738,1.43593471294,1.8548514342236897,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=4
0.52533,0.58631,1.291676,1.43587870864,1.8546900668612807,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=8
0.52537,0.6003,1.232216,1.38706858472,1.7091681031893393,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=16
0.52537,0.60024,1.232569,1.38739199209,1.7100563602983792,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=2
0.52537,0.60037,1.231747,1.3866268677799998,1.7079734845074113,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=4
0.52537,0.60042,1.231441,1.3863439633899999,1.7072007966209448,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=8
0.52545,0.61639,1.204375,1.37520355,1.65626077553125,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=16
0.52545,0.61609,1.206114,1.3768273755599998,1.6606107732461735,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=2
0.52545,0.6163,1.205007,1.37581674225,1.6578688051284458,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=4
0.52545,0.61639,1.204365,1.3751921315999998,1.6562332715744337,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=8
0.52562,0.66219,1.202627,1.4284923768699997,1.7179435017180371,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=16
0.52562,0.66236,1.201983,1.42793176434,1.7163497058966863,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=2
0.52562,0.66242,1.201592,1.42753935968,1.7153198742766105,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=4
0.52562,0.66205,1.203376,1.42921357392,1.7198813137295539,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=8
0.5319,0.58588,1.291456,1.44356368768,1.864298985836462,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=16
0.5319,0.58586,1.29164,1.4437435264,1.8647968884392958,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=2
0.5319,0.5859,1.291334,1.4434531452,1.8639801238036966,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=4
0.5319,0.58586,1.291613,1.44371334688,1.8647189271037174,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=8
0.53193,0.59975,1.232424,1.39470959232,1.7188735746053836,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=16
0.53193,0.5996,1.233416,1.3956472064800003,1.721413594827736,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=2
0.53193,0.59971,1.232734,1.39501110376,1.7196776179824798,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=4
0.53193,0.59966,1.232941,1.39518370619,1.720179193893605,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=8
0.53202,0.61581,1.204726,1.3828206445799998,1.6659199838622847,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=16
0.53202,0.61575,1.205046,1.38311564742,1.6667179784608812,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=2
0.53202,0.61584,1.204575,1.3826834595000002,1.6655459282272127,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=4
0.53202,0.61587,1.204387,1.3825037934300002,1.6650695962577777,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=8
0.53219,0.6616,1.203016,1.43614847064,1.7277095885554505,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=16
0.53219,0.66206,1.200952,1.434236926,1.722449704753552,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=2
0.53219,0.66202,1.201062,1.4343202510200002,1.7227075493305835,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=4
0.53219,0.66211,1.200718,1.4340175074000001,1.7218506334503132,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=8
0.6022,0.58583,1.29103,1.5337823708999998,1.9801590543030265,l3_cache=2MB_l2_cache=1MB_decode_width=1_num_fu_intALU=16
